File;Appearance;Canvas;Grid;Draw;Select & Transform;Edit;Tool Settings;Auxiliary;Measure;Fold;Edit Fold;Validate;Display & Settings;Legacy & Experimental
newAction;antiAliasToggleAction;moveCreasePatternAction;changeGridStateAction;colRedAction;selectAllAction;undoAction;angleSystemAAction;textAction;l1Action;foldAction;foldedFigureMoveAction;cAMVAction;mouseSettingsAction;ad_fncAction
openAction;lineWidthIncreaseAction;creasePatternZoomInAction;drawDiagonalGridlinesAction;colBlueAction;unselectAllAction;redoAction;angleSystemADecreaseAction;circleDrawFreeAction;l2Action;foldedFigureTrashAction;foldedFigureFlipAction;o_F_checkAction;showPointRangeAction;foldableLinePlusGridInputAction
saveAction;lineWidthDecreaseAction;creasePatternZoomOutAction;gridSizeIncreaseAction;colBlackAction;selectAction;setUndoCountAction;angleSystemAIncreaseAction;circleDrawAction;a1Action;haltAction;duplicateFoldedModelAction;ckOAction;pointOffsetAction;foldableLineDrawAction
saveAsAction;gridLineWidthIncreaseAction;scaleFactorSetAction;gridSizeDecreaseAction;colCyanAction;unselectAction;del_l_typeAction;restrictedAngleABCSetAction;circleDrawSeparateAction;a2Action;anotherSolutionAction;scaleAction;ckTAction;gridInputAssistAction;lengthenCrease2Action
importAction;gridLineWidthDecreaseAction;rotateClockwiseAction;gridSizeSetAction;drawCreaseFreeAction;select_polygonAction;replace_lineAction;lineSegmentDivisionSetAction;circleDrawConcentricAction;a3Action;goToFoldedFigureAction;foldedFigureSizeIncreaseAction;fxOAction;displayCommentsAction;setParallelDrawWidthAction
exportAction;h_senhaba_ageAction;rotateAnticlockwiseAction;setIntervalGridSizeAction;drawCreaseRestrictedAction;unselect_polygonAction;del_lAction;lineSegmentInternalDivisionRatioSetAction;circleDrawConcentricSelectAction;;As100Action;foldedFigureSizeDecreaseAction;fxTAction;displayCpLinesAction;deg4Action
inputDataAction;h_senhaba_sageAction;rotationSetAction;moveIntervalGridVerticalAction;deg2Action;selectLassoAction;del_l_XAction;polygonSizeSetAction;circleDrawTwoConcentricAction;;koteimen_siteiAction;foldedFigureSizeSetAction;ck4_colorDecreaseAction;displayAuxLinesAction;lineSegmentDeleteAction
resetAction;pointSizeIncreaseAction;operationFrameSelectAction;moveIntervalGridHorizontalAction;deg1Action;unselectLassoAction;senbun_henkan2Action;;circleDrawTangentLineAction;;suitei_01Action;foldedFigureRotateClockwiseAction;ck4_colorIncreaseAction;displayLiveAuxLinesAction;edgeLineSegmentDeleteAction
exitAction;pointSizeDecreaseAction;drawTwoColoredCpAction;setGridParametersAction;deg3Action;select_lXAction;in_L_col_changeAction;;circleDrawThreePointAction;;suitei_02Action;foldedFigureRotateAntiClockwiseAction;;displayStandardFaceMarksAction;auxLiveLineSegmentDeleteAction
;lineStyleChangeAction;backgroundToggleAction;gridConfigureResetAction;lengthenCreaseAction;unselect_lXAction;on_L_col_changeAction;;circleDrawInvertedAction;;suitei_03Action;foldedFigureRotateSetAction;;cpOnTopAction;toMountainAction
;gridColorAction;backgroundSetPositionAction;;rabbitEarAction;moveAction;senbun_henkanAction;;sen_tokutyuu_color_henkouAction;;coloredXRayAction;oriagari_sousaAction;;toggleHelpAction;toValleyAction
;intervalGridColorAction;backgroundLockAction;;makeFlatFoldableAction;move2p2pAction;zen_yama_tani_henkanAction;;c_colAction;;coloredXRayDecreaseAction;oriagari_sousa_2Action;;selectPersistentAction;toEdgeAction
;;backgroundTrimAction;;perpendicularDrawAction;copyAction;vertexAddAction;;h_senbun_nyuryokuAction;;coloredXRayIncreaseAction;foldedFigureUndoAction;;;toAuxAction
;;readBackgroundAction;;parallelDrawAction;copy2p2pAction;v_del_ccAction;;colOrangeAction;;;foldedFigureRedoAction;;;vertexDeleteAction
;;transparentAction;;symmetricDrawAction;reflectAction;v_del_allAction;;colYellowAction;;;foldedFigureUndoCountAction;;;angleSystemBAction
;;;;angleBisectorAction;deleteSelectedLineSegmentAction;v_del_all_ccAction;;h_senbun_sakujyoAction;;;frontColorAction;;;angleSystemBDecreaseAction
;;;;fishBoneDrawAction;;trimBranchesAction;;h_undoAction;;;backColorAction;;;angleSystemBIncreaseAction
;;;;doubleSymmetricDrawAction;;;;h_redoAction;;;lineColorAction;;;restrictedAngleSetDEFAction
;;;;continuousSymmetricDrawAction;;;;h_undoTotalSetAction;;;foldedFigureToggleAntiAliasAction;;;senbun_yoke_henkanAction
;;;;axiom5Action;;;;;;;foldedFigureToggleShadowAction;;;selectAnd3ClickAction
;;;;axiom7Action;;;;;;;;;;correctCpBeforeFoldingAction
;;;;voronoiAction;;;;;;;;;;
;;;;all_s_step_to_orisenAction;;;;;;;;;;
;;;;regularPolygonAction;;;;;;;;;;
;;;;senbun_b_nyuryokuAction;;;;;;;;;;
;;;;drawLineSegmentInternalDivisionRatioAction;;;;;;;;;;
